Refid, Authors, Title, Linked Refid, Linked Authors, Linked Title,Linked Reason
12,"Walsh, E., H., McMahon, J., Herring, M., P.",Research Review: The effect of school-based suicide prevention on suicidal ideation and suicide attempts and the role of intervention and contextual factors among adolescents: a meta-analysis and meta-regression,6187,"Walsh, Eibhlin","Rethinking post-primary school-based suicide prevention: understanding intrvention effectiveness, implementation requirements and youth voice",Chapter 2 of 6187 appears to be the same project as refid 12
71,"Wyman, PA, Cero, IJ, Espelage, DL, Reif, T, Mintz, S, LoMurray, S, Nickodem, K, Schmeelk-Cone, KH, Delgado, A",RCT of Sources of Strength Testing Impact on Suicide Attempts and Tests of Moderation by Sexual Violence Victimization and Perpetration.,8695,"Espelage, Dorothy L.; Kuehl, Tomei; Wyman, Peter A.; Nickodem, Kyle; Mintz, Sasha; Valido, Alberto; Robinson, Luz E.; Merrin, Gabriel J.; Hoagland, Kirstin; Schmeelk-Cone, Karen; LoMurray, Scott; Woolweaver, Ashley B; Ingram, Katherine M.; Rulison, Kelly",An RCT of Sources of Strength High School Primary Prevention Program on Sexual Violence Perpetration and Victimization and Dismissiveness of Sexual Harassment,Same study
71,"Wyman, PA, Cero, IJ, Espelage, DL, Reif, T, Mintz, S, LoMurray, S, Nickodem, K, Schmeelk-Cone, KH, Delgado, A",RCT of Sources of Strength Testing Impact on Suicide Attempts and Tests of Moderation by Sexual Violence Victimization and Perpetration.,8694,"Aguilar, Tatiana; Espelage, Dorothy L.; Valido, Alberto; Woolweaver, Ashley B.; Drescher, Anne; Plyler, Victoria; Rader, Maddie Rose; Bai, Jin; Wyman, Peter A.; Kuehl, Tomei; Mintz, Sasha; LoMurray, Scott",Lessons Learned from Implementing Sources of Strength: A Qualitative Examination of a Peer-Led Suicide Prevention Program,Same study
590,"Baggio, S, Nsingi, N, Kanani, A, Bourqui, L, Graglia, M, Thélin, R",Evaluation of a brief universal suicide prevention programme in young people: a cluster-controlled trial in Swiss schools.,220,"Baggio, S, Sapin, M, Nsingi, N, Kanani, A, Thelin, R",Suicide awareness homophily in adolescent peer support networks: A Swiss cross-sectional social network analysis.,Same study
724,"Calear, AL, McCallum, SM, Christensen, H, Mackinnon, AJ, Nicolopoulos, A, Brewer, JL, Werner-Seidler, A, Morse, AR, Kazan, D, Farrer, LM, Kampel, L, Batterham, PJ",The Sources of Strength Australia project: A cluster randomised controlled trial of a peer-connectedness school-based program to promote help-seeking in adolescents.,6435,,The Sources of Strength Australia Project: a randomised controlled trial investigating the effect of the Sources of Strength program on help-seeking for suicidality in adolescents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,6435 is the clinical trial registry
724,"Calear, AL, McCallum, SM, Christensen, H, Mackinnon, AJ, Nicolopoulos, A, Brewer, JL, Werner-Seidler, A, Morse, AR, Kazan, D, Farrer, LM, Kampel, L, Batterham, PJ",The Sources of Strength Australia project: A cluster randomised controlled trial of a peer-connectedness school-based program to promote help-seeking in adolescents.,1712,"Calear, AL, Brewer, JL, Batterham, PJ, Mackinnon, A, Wyman, PA, LoMurray, M, Shand, F, Kazan, D, Christensen, H",The Sources of Strength Australia Project: study protocol for a cluster randomised controlled trial.,1712 is the protocol 
724,"Calear, AL, McCallum, SM, Christensen, H, Mackinnon, AJ, Nicolopoulos, A, Brewer, JL, Werner-Seidler, A, Morse, AR, Kazan, D, Farrer, LM, Kampel, L, Batterham, PJ",The Sources of Strength Australia project: A cluster randomised controlled trial of a peer-connectedness school-based program to promote help-seeking in adolescents.,483,"Busby Grant, J, Batterham, PJ, McCallum, SM, Werner-Seidler, A, Calear, AL",Specific anxiety and depression symptoms are risk factors for the onset of suicidal ideation and suicide attempts in youth.,"Same study, 483 is 18-mo follow up"
962,"Tighe, J, Shand, F, McKay, K, Mcalister, TJ, Mackinnon, A, Christensen, H",Usage and Acceptability of the iBobbly App: Pilot Trial for Suicide Prevention in Aboriginal and Torres Strait Islander Youth.,1651,"Tighe, J, Shand, F, Ridani, R, Mackinnon, A, De La Mata, N, Christensen, H",Ibobbly mobile health intervention for suicide prevention in Australian Indigenous youth: a pilot randomised controlled trial.,Same study
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",1838,"Kahn, JP, Tubiana, A, Cohen, RF, Carli, V, Wasserman, C, Hoven, C, Sarchiapone, M, Wasserman, D",Important Variables When Screening for Students at Suicidal Risk: Findings from the French Cohort of the SEYLE Study.,1838 is French cohort from 1930 and cites 2 other SEYLE papers as the same
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",7253,"Kahn, Jean-Pierre; Cohen, Renaud; Tubiana, Alexandra; Legrand, Karine; Wasserman, Camilla; Carli, Vladimir; Apter, Alan; Balazs, Judit; Banzer, Raphaele; Baralla, Francesca; Barzilai, Shira; Bobes, Julio; Brunner, Romuald; Corcoran, Paul; Cosman, Doina; Guillemin, Francis; Haring, Christian; Kaess, Michael; Bitenc, Urša Mars; Mészàros, Gergley; McMahon, Elaine M.; Postuvan, Vita; Saiz, Pilar A.; Värnik, Airi; Värnik, Peeter; Sarchiapone, Marco; Hoven, Christina W.; Wasserman, Danuta",Influence of coping strategies on the efficacy of YAM (Youth Aware of Mental Health): a universal school-based suicide preventive program,7253 analyzes at least 1 arm of SEYLE
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",1851,"Wasserman, D, Carli, V, Hoven, CW, Sarchiapone, M, Wasserman, C",Methodology of the SEYLE trial on suicide prevention in schools - Authors' reply.,1850 is a reply to comments on 1930
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",2435,"Wasserman, D, Carli, V, Wasserman, C, Apter, A, Balazs, J, Bobes, J, Bracale, R, Brunner, R, Bursztein-Lipsicas, C, Corcoran, P, Cosman, D, Durkee, T, Feldman, D, Gadoros, J, Guillemin, F, Haring, C, Kahn, JP, Kaess, M, Keeley, H, Marusic, D, Nemes, B, Postuvan, V, Reiter-Theil, S, Resch, F, Sáiz, P, Sarchiapone, M, Sisask, M, Varnik, A, Hoven, CW",Saving and empowering young lives in Europe (SEYLE): a randomized controlled trial.,2435 is the protocol
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",1225,"Barzilay, S, Apter, A, Snir, A, Carli, V, Hoven, CW, Sarchiapone, M, Hadlaczky, G, Balazs, J, Kereszteny, A, Brunner, R, Kaess, M, Bobes, J, Saiz, PA, Cosman, D, Haring, C, Banzer, R, McMahon, E, Keeley, H, Kahn, JP, Postuvan, V, Podlogar, T, Sisask, M, Varnik, A, Wasserman, D",A longitudinal examination of the interpersonal theory of suicide and effects of school-based suicide prevention interventions in a multinational study of adolescents.,same study
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",9487,"Erik, Rüütel; Merike, Sisask; Airi, Värnik; Peeter, Värnik; Vladimir, Carli; Hoven, Christina W.; Sarchiapone, Marco; Alan, Apter; Judit, Balazs; Maria, Balint; Bartollino, Silvia; Julio, Bobes; Romuald, Brunner; Paul, Corcoran; Doina, Cosman; Christian, Haring; Michael, Kaess; Jean-Pierre, Kahn; Helen, Keeley; Elaine, McMahon; Vita, Poštuvan; Pilar, A Sáiz; Šedivy, Nuša Zadravec; Alexandra, Tubiana; Danuta, Wasserman",THE INFLUENCE OF PARENTING ON ADOLESCENT ALCOHOL CONSUMPTION: RESULTS FROM THE SEYLE PROJECT,9487 cites the same dataset but is on parenting
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",9497,"Kahn, J.-P.","Suicide prevention and mental health promotion in adolescents: Lessons learned from the SEYLE ""Saving and Empowering Young Lives in Europe"" program",9497 is a conference program or something but same study
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",1646,"Wasserman, D","Review of health and risk-behaviours, mental health problems and suicidal behaviours in young Europeans on the basis of the results from the EU-funded Saving and Empowering Young Lives in Europe (SEYLE) study.",No Reason Supplied!
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",9449,"Banzer, Raphaela; Haring, Christian; Buchheim, Anna; Oehler, Stefan; Carli, Vladimir; Wasserman, Camilla; Kaess, Michael; Apter, Alan; Balazs, Judit; Bobes, Julio; Brunner, Romuald; Corcoran, Paul; Cosman, Doina; Hoven, Christina W.; Kahn, Jean-Pierre; Keeley, Helen; Postuvan, Vita; Podlogar, Tina; Sisask, Merike; Värnik, Airi; Sarchiapone, Marco; Wasserman, Danuta",Factors associated with different smoking status in European adolescents: results of the SEYLE study,same study
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",3712,"Koenig, Julian, Brunner, Romuald, Fischer-waldschmidt, Gloria, Parzer, Peter, Plener, Paul L, Park, Jiyeon, Wasserman, Camilla, Carli, Vladimir, Hoven, Christina W, Sarchiapone, Marco, Wasserman, Danuta, Resch, Franz, Kaess, Michael","Prospective risk for suicidal thoughts and behaviour in adolescents with onset, maintenance or cessation of direct self-injurious behaviour",3712 has the same registration as other SEYLE studies but sample does sound potentially slightly younger than described in main study
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",7224,"Carli, Vladimir; Hoven, Christina W.; Wasserman, Camilla; Chiesa, Flaminia; Guffanti, Guia; Sarchiapone, Marco; Apter, Alan; Balazs, Judit; Brunner, Romuald; Corcoran, Paul; Cosman, Doina; Haring, Christian; Iosue, Miriam; Kaess, Michael; Kahn, Jean-Pierre; Keeley, Helen; Postuvan, Vita; Saiz, Pilar A.; Värnik, Airi; Wasserman, Danuta",A newly identified group of adolescents at “invisible” risk for psychopathology and suicidal behavior: findings from the SEYLE study,7224 cites the same sample as other SEYLE papers
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",6450,Kaess,Saving and Empowering Young Lives in Europe: promoting health through the prevention of risk-taking and self-destructive behaviours - SEYLE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,6450 seems to be the clinical trial registry or grant info
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",1455,"Levi-Belz, Y, Gavish-Marom, T, Barzilay, S, Apter, A, Carli, V, Hoven, C, Sarchiapone, M, Wasserman, D",Psychosocial Factors Correlated with Undisclosed Suicide Attempts to Significant Others: Findings from the Adolescence SEYLE Study.,1455 is on the Israeli subsample with suicide attempts
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",5365,"Benatov, Joy, Klomek, Anat Brunstein, Shira, Barzilay, Apter, Alan, Carli, Vladimir, Wasserman, Camilla, Hoven, Christina W., Sarchiapone, Marco, Balazs, Juit, Bobes, Julio, Brunner, Romuald, Corcoran, Paul, Cosman, Doina, Haring, Christian, Kahn, Jean-Pierre, Keeley, Helen, Kereszteny, Agnes, Podlogar, Tina, Postuvan, Vita, Saiz, Pilar A., Sisask, Merike, Varnik, Airi, Wasserman, Danuta",Doing nothing is sometimes worse: Comparing avoidant versus approach coping strategies with peer victimization and their association to depression and suicide ideation.,"Both SEYLE study, 5365 is subgroup of peer victimized participants"
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",492,"Staines, L, Healy, C, Corcoran, P, Keeley, H, Coughlan, H, McMahon, E, Cotter, P, Cotter, D, Kelleher, I, Wasserman, C, Brunner, R, Kaess, M, Sarchiapone, M, Hoven, CW, Carli, V, Wasserman, D, Cannon, M",Investigating the effectiveness of three school based interventions for preventing psychotic experiences over a year period - a secondary data analysis study of a randomized control trial.,492 contains Irish sub-sample of main study
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",2218,"Wasserman, C, Hoven, CW, Wasserman, D, Carli, V, Sarchiapone, M, Al-Halabí, S, Apter, A, Balazs, J, Bobes, J, Cosman, D, Farkas, L, Feldman, D, Fischer, G, Graber, N, Haring, C, Herta, DC, Iosue, M, Kahn, JP, Keeley, H, Klug, K, McCarthy, J, Tubiana-Potiez, A, Varnik, A, Varnik, P, Ziberna, J, Poštuvan, V",Suicide prevention for youth--a mental health awareness program: lessons learned from the Saving and Empowering Young Lives in Europe (SEYLE) intervention study.,"Same study, cites same protocol and methods/sample sound the same"
1930,"Wasserman, D, Hoven, CW, Wasserman, C, Wall, M, Eisenberg, R, Hadlaczky, G, Kelleher, I, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Iosue, M, Kaess, M, Kahn, JP, Keeley, H, Musa, GJ, Nemes, B, Postuvan, V, Saiz, P, Reiter-Theil, S, Varnik, A, Varnik, P, Carli, V","School-based suicide prevention programmes: the SEYLE cluster-randomised, controlled trial.",2151,"Carli, V, Wasserman, C, Wasserman, D, Sarchiapone, M, Apter, A, Balazs, J, Bobes, J, Brunner, R, Corcoran, P, Cosman, D, Guillemin, F, Haring, C, Kaess, M, Kahn, JP, Keeley, H, Keresztény, A, Iosue, M, Mars, U, Musa, G, Nemes, B, Postuvan, V, Reiter-Theil, S, Saiz, P, Varnik, P, Varnik, A, Hoven, CW",The saving and empowering young lives in Europe (SEYLE) randomized controlled trial (RCT): methodological issues and participant characteristics.,"same study, 1225 cites 2151 as same sample"
2092,"Strunk, CM, Sorter, MT, Ossege, J, King, KA",Emotionally troubled teens' help-seeking behaviors: an evaluation of surviving the Teens® suicide prevention and depression awareness program.,2313,"King, KA, Strunk, CM, Sorter, MT",Preliminary effectiveness of surviving the teens(®) suicide prevention and depression awareness program on adolescents' suicidality and self-efficacy in performing help-seeking behaviors.,Same study
2670,"Aseltine, RH, Jr, James, A, Schilling, EA, Glanovsky, J",Evaluating the SOS suicide prevention program: a replication and extension.,2882,"Aseltine, RH, Jr, DeMartino, R",An outcome evaluation of the SOS Suicide Prevention Program.,Shared sample for year 1 of the study.
3162,"Eggert, LL, Thompson, EA, Herting, JR, Nicholas, LJ",Reducing suicide potential among high-risk youth: tests of a school-based prevention program.,5849,"Eggert, Leona L., Thompson, Elaine A., Herting, Jerald R., Nicholas, Liela J.","""Reducing suicide potential among high-risk youth: Tests of a school-based prevention program"": Erratum.",same study
3209,"Shaffer, D, Garland, A, Vieland, V, Underwood, M, Busner, C",The impact of curriculum-based suicide prevention programs for teenagers.,3208,"Vieland, V, Whittle, B, Garland, A, Hicks, R, Shaffer, D",The impact of curriculum-based suicide prevention programs for teenagers: an 18-month follow-up.,Same study
3458,"Kirchner, S, Till, B, Ploderl, M, Niederkrotenthaler, T",Effects of ‘It Gets Better’ suicide prevention videos on LGBTQ youth: randomised controlled trial,642,"Kirchner, S, Till, B, Plöderl, M, Niederkrotenthaler, T","Effects of ""It Gets Better"" Suicide Prevention Videos on Youth Identifying as Lesbian, Gay, Bisexual, Transgender, Queer, or Other Sexual or Gender Minorities: A Randomized Controlled Trial.",Same study
4926,"Pickering, Trevor A., Wyman, Peter A., Schmeelk-Cone, Karen, Hartley, Chelsey, Valente, Thomas W., Pisani, Anthony R., Rulison, Kelly L., Brown, Charles Hendricks, LoMurray, Mark",Diffusion of a peer-led suicide preventive intervention through school-based student peer and adult networks.,8498,"Pickering, Trevor A; Wyman, Peter A; Valente, Thomas W",A comparison of peer change agent selection methods: Evidence from a high-school based suicide preventive intervention.,Same study 
